3.6
Executability                            : True
Reproducibility                          : number of matched cells: 13 ; number of cells: 17
Reproducibility                          : matched ratio: 0.765 ; index of matched cells: [0, 1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
-------------------------------------------
Source Code of a Unmatched Cell 2
-------------------------------------------
#affichage du premier dataset
activity_dataset1.head(-1)


-----------------
Original output:
                                  Action   Lieux         x1         x2  \
0                      Se lever (chaise)  Maison   0.635193   0.562164   
1                      S'assoir (chaise)  Maison  -0.049545   0.103683   
2                      Se lever (chaise)  Maison   0.297607  -0.080673   
3                      S'assoir (chaise)  Maison   0.073746  -0.011246   
4                      S'assoir (chaise)  Maison  -0.215942  -0.227921   
5                      Se lever (chaise)  Maison   0.656738   0.335907   
6                      S'assoir (chaise)  Maison   0.250916   0.150360   
7                      Se lever (chaise)  Maison   0.563370   0.684265   
8                      S'assoir (chaise)  Maison   0.446045   0.211411   
9                      Se lever (chaise)  Maison   1.092484  -0.044769   
10                     S'assoir (chaise)  Maison   0.568146  -0.069901   
11                     Se lever (chaise)  Maison  -0.030396  -0.026810   
12                     S'assoir (chaise)  Maison   0.171906  -0.585861   
13                     Se lever (chaise)  Maison   0.483154  -0.016037   
14   S'assoir (depuis position allongée)  Maison   0.310776   0.009109   
15                     Se lever (chaise)  Maison   0.780045   0.351471   
16                     S'assoir (chaise)  Maison   0.384995   0.212616   
17                     Se lever (chaise)  Maison   0.394577   0.344299   
18                     S'assoir (chaise)  Maison   0.369431   0.180298   
19                     Se lever (chaise)  Maison   0.563370   0.574142   
20   S'allonger (depuis position debout)  Maison  -1.976883  -2.222290   
21   S'allonger (depuis position debout)  Maison  -1.526779  -1.670425   
22   S'allonger (depuis position debout)  Maison  -2.552689  -1.101807   
23   S'allonger (depuis position debout)  Maison  -0.305725  -0.620575   
24   S'allonger (depuis position debout)  Maison   0.600479   0.062973   
25   S'allonger (depuis position debout)  Maison  -0.208771  -0.918655   
26   S'allonger (depuis position debout)  Maison  -0.879150  -1.390305   
27   S'allonger (depuis position debout)  Maison   0.645966  -0.449387   
28   S'allonger (depuis position debout)  Maison  -0.448181  -0.383545   
29   S'allonger (depuis position debout)  Maison  -0.079483   0.899750   
..                                   ...     ...        ...        ...   
474  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
475  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
476  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
477  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
478  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
479  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
480  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
481  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
482  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
483  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
484  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
485  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
486  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
487  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
488  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
489  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
490  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
491  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
492  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
493  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
494  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
495  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
496  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
497  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
498  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
499  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
500  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
501  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
502  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
503  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

            x3         x4         x5         x6         x7         x8  \
6                                Sauter  Maison   1.112839   0.898544   
7                                Sauter  Maison   0.021683  -0.051941   
8                                Sauter  Maison  -0.455368   0.195251   
9                               Marcher  Maison   0.034241  -0.494873   
10                              Marcher  Maison   0.405350   0.089310   
11                              Marcher  Maison  -0.231506  -0.499664   
12                              Marcher  Maison   0.334717  -0.259048   
13                              Marcher  Maison  -1.785355  -1.274185   
14                              Marcher  Maison  -0.305725   1.829895   
15                        Ne rien faire  Maison   0.043823  -0.680420   
16                        Ne rien faire  Maison  -1.591415  -0.152496   
17                        Ne rien faire  Maison  -0.942596  -1.223907   
18                        Ne rien faire  Maison  -1.379532  -1.088638   
19                        Ne rien faire  Maison   2.035797   2.149521   
20                        Ne rien faire  Maison  -0.037582  -0.036377   
21                              Courrir  Maison   0.001923  -0.169266   
22                              Courrir  Maison  -1.343613  -1.826050   
23                              Courrir  Maison   4.222900   6.473450   
24                              Courrir  Maison  -2.145676   5.169800   
25                              Courrir  Maison   8.358887  11.200806   
26                              Courrir  Maison   5.894058  14.450928   
27                              Courrir  Maison  11.903503  -3.033920   
28                              Courrir  Maison   8.319382   0.023468   
29  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
30  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
31  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
32  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
33  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
34  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
35  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
36  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
37  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
38  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
39  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
40  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
41  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
42  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
43  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
44  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
45  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
46  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
47  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
48  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
49  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
50  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
51  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
52  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
53  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
54  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
55  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
56  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
57  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
58  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

           x3         x4         x5         x6         x7         x8  ...  \
0   -0.111801   0.237747   0.517868   0.752502   0.580124  -0.220734  ...   
1   -9.963943  -8.995483  -9.723328 -10.746841 -12.146255 -10.976685  ...   
2   -0.068710   0.039032   0.022278   0.013901   0.175507   0.316757  ...   
3    0.041428  -0.069901  -0.020828  -0.132156  -0.020828  -0.256653  ...   
4   -0.037582  -0.585861  -1.251434  -4.567413  -2.241440  -9.792755  ...   
5   -0.712753  -0.012436   0.942841  -0.452972   0.311966  -2.116943  ...   
6    0.223389  -0.815704   0.010300  -1.313690   0.724976  -5.653183  ...   
7   -0.517609  -0.985092  -1.411865  -2.103180  -7.038834   1.242722  ...   
8   -4.115509  -0.345825  -0.165070  -0.045349   0.135406  -0.424835  ...   
9   -0.215942  -0.249466  -0.089050  -1.444168  -1.970901  -1.220322  ...   
10  -1.964920  -2.130112  -0.284180   0.122833   0.823135   0.811157  ...   
11  -0.127365   0.068954  -0.160889   0.033051  -0.042374  -1.691971  ...   
12  -0.784576  -2.732254  -1.162857   0.412521   0.155151   0.327530  ...   
13  -1.002441  -0.991669  -0.934204  -0.855194  -1.227493   0.422104  ...   
14   0.667511  -0.019623  -0.670853  -0.588242  -2.249817  -2.206726  ...   
15  -0.769012  -0.480515  -3.147644  -1.877533  -1.422623  -1.786545  ...   
16   0.005508  -0.095047  -0.105820  -0.105820  -0.126160  -0.023224  ...   
17  -1.287354  -1.272995  -1.142502  -1.197571  -1.262222  -1.286163  ...   
18  -1.061096  -1.070679  -1.168839  -1.099411  -1.014420  -0.982101  ...   
19   2.215363   2.023819   2.197403   2.433228   1.950806   2.262054  ...   
20  -0.029205  -0.045959  -0.045959  -0.039978  -0.026810  -0.041168  ...   
21   0.684265   3.116776   0.067764   1.577301  -0.595428 -14.565598  ...   
22  -2.940552  -3.952103  -3.660004  -2.241440  -7.217789  -8.414886  ...   
23   7.469437   7.258743  14.580215  30.217941  13.117355 -11.800293  ...   
24  15.764145 -11.289139   6.721252  32.100983  31.261810   5.119522  ...   
25  21.062515  20.843445  38.250488  -6.992737  -4.970840  35.036270  ...   
26   7.192902  -0.808517  38.588074   0.842285 -11.629105  17.053421  ...   
27  -0.257843  24.323425  26.081955  -9.966339   3.222122  38.317535  ...   
28  -5.351517  24.028931  17.227005   7.959045   8.315781  -3.992798  ...   
29   0.112061  -0.042374   0.153961   0.296402  -0.263840  -2.206726  ...   
30  -0.855194  -0.703171  -0.667252  -0.652893  -1.250244  -0.469742  ...   
31   0.422104  -0.251862  -0.144119   0.708206   0.942841  -0.607407  ...   
32  -0.904282  -0.262634  -1.147293   1.348663   1.409714   1.827499  ...   
33   0.639984   0.544205   1.761658   1.036224   1.084106  -1.299332  ...   
34  -1.112579  -1.453751  -0.631348   0.108459  -1.300522   0.765671  ...   
35   1.513855   0.957214  -0.205170  -0.941391  -1.571060  -1.409454  ...   
36  -0.251862  -0.023224   1.214584   1.659912   1.767639   2.725327  ...   
37   1.043396   1.207397   1.510269   0.918900  -0.979706  -1.454956  ...   
38  -0.627747  -1.835632  -2.635284  -1.456146  -0.640915   0.101288  ...   
39   0.351471   0.392181   0.851868   0.419708  -0.132156  -1.555511  ...   
40  -1.278976  -1.165253  -1.277771  -1.203552  -0.332062   1.348663  ...   
41   0.845886   1.467178   1.908905   2.613998   2.195007   1.109238  ...   
42   0.497528   0.039032  -1.325668  -1.623734  -1.165253  -0.779785  ...   
43   1.157120   1.246902   0.424500  -0.413467  -1.577057  -2.727463  ...   
44  -9.803528  -9.971130 -10.548126 -11.620728 -10.463135 -11.358566  ...   
45  10.106644  10.124603   9.898361   9.237549  12.725906  12.689987  ...   
46  -9.644318  -9.500671  -9.849014 -13.355331 -10.101608 -10.048935  ...   
47   7.571198   9.013702   8.956238   8.112274   8.854477   9.447052  ...   
48  -9.511444  -9.692200 -10.868958 -12.087601 -11.091614 -12.288712  ...   
49   9.153763   8.252335   8.367264   8.755127  10.694427   8.870041  ...   
50 -12.528137  -9.954361  -9.588058 -10.327866 -11.911621  -9.881348  ...   
51  10.269455  10.082703  12.818085   9.526062   9.928284  10.109039  ...   
52  -8.959579 -12.358139 -13.005768  -9.754456 -11.217300 -10.285965  ...   
53  12.509232   4.233673  12.449371  11.163696  10.733932   8.677307  ...   
54  -0.965332  -0.241089  -1.191589   1.597656   1.900528   1.076920  ...   
55   0.547806   0.735748   0.491531   0.558578   0.973969   0.788422  ...   
56   1.558151   0.914108   0.162338   1.214584   2.581680   3.044952  ...   
57   3.967911   5.624710   5.232056   3.722519   3.219727   0.471191  ...   
58 -10.119568 -12.455109 -12.937546 -10.816284 -10.780365  -6.974777  ...   

          t11        t12        t13        t14        t15        t16  \
0   13.728226  11.747025  11.893066  11.549500  12.043915  11.849976   
1   -2.887527  -1.304962   0.862991   3.737228   8.116226  11.059891   
2   17.882156  16.580902  15.021088  15.262909  16.633591  14.902588   
3   12.971664  13.942490  19.876526  17.609238  14.075378  14.691895   
4   -4.069077   1.964310   1.255646   0.064529  -0.830917  29.355194   
5   -8.713837  -6.463272   0.191422   2.335419  -0.856064  -0.107864   
6   -7.358704  -1.838272  -0.757294  -1.418701   3.649231  34.847504   
7   -3.125153  -0.902725  -1.146942   1.948151  24.902573  40.625275   
8   -6.125687  -0.847672   1.106003   0.432632   1.223907   7.481155   
9   15.462830  14.767303  13.540268  12.874695  12.300079  12.992020   
10  12.070236  12.685562  14.532684  12.871109   9.752655  10.004044   
11  11.562683  12.605347  15.557388  16.177505  14.696686  12.277344   
12  12.701126  12.030746  13.035095  13.512741  14.615280   9.298950   
13  13.268539  14.168762  14.316010  10.906647  11.346008  13.132065   
14  13.835968  15.793213  16.182297  13.421768  11.845184  12.253403   
15  11.729065  16.110474  11.572250  14.196304  12.763367  12.450928   
16  13.916153  12.245010  13.591766  13.044678  13.032715  13.142853   
17  12.116943  12.072632  11.979263  11.895462  11.848785  11.780533   
18  10.978485  10.961731  10.883911  10.846817  10.871948  10.966507   
19  11.592606  12.070251  12.786102  12.013962  12.834000  12.905823   
20  10.242264  10.254227  10.253036  10.230301  10.245850  10.236282   
21  30.677979  38.758408 -47.089279 -35.005753 -27.619629  31.772125   
22  23.004562 -10.380188 -10.364624  11.160446   8.747086  24.279465   
23  55.396912  44.224365 -11.122406 -30.441208  51.943268   0.100433   
24 -47.806351 -10.589676  38.412445  20.823456   4.844543  74.233292   
25  -6.198715 -36.169327  17.566147  18.267624  32.116898  34.495544   
26  38.115570  52.303604   0.977905 -33.351364 -21.401901  33.834732   
27  88.351898 -28.140381 -12.326675   3.628281  -4.321655  41.947479   
28  21.972656   9.789764  -0.686066   8.633362  28.126938  45.200012   
29  13.746170  10.269806   4.121490 -10.378998 -25.316422 -17.536453   
30  23.333771  20.391296  13.258957   2.025360  11.377136   7.279434   
31  14.530273   7.357254   0.200989   2.049301 -14.990204 -18.941864   
32  23.888016  12.702316   2.517380  22.346161   7.247116   6.225998   
33  11.803299  -3.806915  -9.013107 -18.765869 -19.292603 -11.862198   
34   9.422256   3.593567  21.858932   7.394363  12.352753  -0.696838   
35   0.977905  -7.929733  -6.287292  -8.725784  -7.072601  -9.716980   
36  17.135162   8.421478   9.773010   8.659714   8.897934  10.478104   
37   6.252335  -4.806488   0.102829  -7.462845 -10.460388  -8.133224   
38  -4.027176   1.603973  -0.805786  -2.672058  -4.133713  -4.392288   
39   4.326187  -5.450531   0.210571  -4.819641 -11.347443 -12.422455   
40  13.049454  13.938919  14.726608   7.980942   8.759064   3.722855   
41   5.986588   6.514496   3.418793 -12.080078  -5.573837 -16.753540   
42  13.549850  11.834412  10.978500  19.537750   7.561966   6.573151   
43  -6.308838  -2.765427 -18.425903 -13.028183 -10.090485  -9.779251   
44  -2.022034  -2.809723  -1.531219   2.955521   6.296631   5.231201   
45  15.588531  18.940399  14.746964  11.675201  10.992844  11.138901   
46  -5.608551  -4.553894  -1.332504   2.881302   5.031281   7.651749   
47  22.106735  19.668243  22.423965  16.728165   8.955383   4.418381   
48  -3.838028  -1.926254   0.359009   4.560837   6.447464   9.356400   
49  16.809555  20.690567  18.630356  15.487976  11.594986  10.680389   
50   0.126770   2.995026   3.561249   7.308182   8.652512  10.243469   
51  19.936401  17.098068  14.535065  12.479645  10.780975  10.214737   
52  -2.655289   1.698563   3.408020   1.925995   8.076706  10.966507   
53  15.709427  14.341141  11.927795  13.067429  12.067841   9.037979   
54   8.158112   7.862427   8.651337   9.071503  10.409866  11.213104   
55 -10.745316   3.288315   2.923187   1.570465   3.799469   7.682861   
56  10.918625  10.575058  11.541122  12.205521  14.210663  13.240997   
57  11.154449  10.189590  10.274597   8.462189   9.513229  10.678009   
58   3.981445   6.489365   8.931458  10.350006  10.745056  11.749420   

          t17        t18        t19        t20  
0   13.037506  14.511124  13.598938  13.837173  
1   14.964828  16.512695  16.392960  13.818008  
2   13.918564  13.359512  12.435364  11.920593  
3   17.117218  11.776962  10.903076   9.077499  
4   24.772675  25.410736  13.275726  12.115723  
5   19.128342  20.009415  29.164841  19.623947  
6   36.550369  24.906158   9.730515   6.870041  
7   35.663300  19.374954  11.281357   1.835632  
8   58.609344  32.205475  15.545425   4.548843  
9   14.533875  14.102936  11.433380  10.454147  
10  11.605774  14.240585  17.404526  15.772873  
11  11.691956  13.239807  14.572189  14.890610  
12  10.142899   9.496460  18.091660  12.863922  
13  13.244598  16.330734  16.234955  15.617249  
14  13.503174  14.609299  12.768143  10.955734  
15  13.376297  12.907013  12.873505  13.479233  
16  13.048279  13.148819  13.561813  12.588593  
17  11.987640  11.997223  12.019958  12.139664  
18   9.937012  11.589020  11.586624  12.765747  
19  13.268524  12.844772  15.100098  15.019897  
20  10.212341  10.251846  10.256638  10.227905  
21  10.213547 -48.045776 -42.231461 -45.844299  
22  34.116058 -12.509827 -26.580566  34.568573  
23  14.171143  55.380142  11.162857 -34.134262  
24 -13.469894 -57.992477  -1.952606  51.649994  
25  67.225479 -28.295990 -20.850021  10.602585  
26  38.162247   2.815460  14.367493  25.702820  
27  41.000580  16.279251  82.980499 -33.362122  
28  13.795258  33.224213 -25.268524 -33.965469  
29 -15.861725 -10.062943  -9.167526  -9.846298  
30   9.869965  10.791733   8.639359  10.895889  
31 -13.293930  -5.318848  -4.186386  -9.478790  
32   4.753555  16.706604   4.160995  12.393463  
33  -5.518768  -8.551025  -9.843887 -10.168289  
34  12.958496  13.088974   7.911514   8.913498  
35  -7.850708  -7.719025  -6.549469  -6.666779  
36  13.407394  13.245804  10.956940  13.183548  
37  -7.538284  -7.292877  -5.563065  -5.807266  
38  -7.078583  -7.620865  -6.284912  -6.305252  
39 -10.808746  -6.839157  -2.045959   0.172256  
40   2.641876   8.495697  12.308472   9.594635  
41 -19.924667 -12.622360  -9.591293  -9.301605  
42   8.165283  10.709137  11.440567  11.688370  
43  -9.506317  -6.174759  -8.513916 -10.092896  
44   7.551193   9.971741   9.860382  12.051086  
45  11.407043  10.713943  10.406281  12.617310  
46  10.452957  11.531540  11.675186  11.542313  
47   7.602661   5.750748  11.488449  13.394241  
48  10.840820  12.946518  13.209869  12.891449  
49  10.551132   8.827301   9.175659   8.955383  
50  12.264160  12.936951  13.068619  13.790482  
51  11.602173  11.379517  10.577469   9.878342  
52  11.814056  11.250229  10.241074  10.646896  
53   8.545975   9.782578   8.362839  11.681183  
54  12.239029  13.385864  12.134888  12.216293  
55   8.738708   9.575485   9.518021  12.015167  
56  13.136871  15.158752  15.165939  13.561844  
57  10.967697  12.251007  13.560623  12.698715  
58  11.185593  10.753433  10.098618  10.946152  

[59 rows x 82 columns]
-------------------------------------------
Source Code of a Unmatched Cell 4
-------------------------------------------
# on incrémente les index du deuxième dataset sinon, ils seront incohérent (à l'affichage)
activity_dataset2.index +=505

# Fusion des deux datasets
activity_dataset_full = activity_dataset1.append(activity_dataset2)

# Affichage du dataset fusionné
activity_dataset_full.head(-1)


-----------------
Original output:
                                  Action   Lieux         x1         x2  \
0                      Se lever (chaise)  Maison   0.635193   0.562164   
1                      S'assoir (chaise)  Maison  -0.049545   0.103683   
2                      Se lever (chaise)  Maison   0.297607  -0.080673   
3                      S'assoir (chaise)  Maison   0.073746  -0.011246   
4                      S'assoir (chaise)  Maison  -0.215942  -0.227921   
5                      Se lever (chaise)  Maison   0.656738   0.335907   
6                      S'assoir (chaise)  Maison   0.250916   0.150360   
7                      Se lever (chaise)  Maison   0.563370   0.684265   
8                      S'assoir (chaise)  Maison   0.446045   0.211411   
9                      Se lever (chaise)  Maison   1.092484  -0.044769   
10                     S'assoir (chaise)  Maison   0.568146  -0.069901   
11                     Se lever (chaise)  Maison  -0.030396  -0.026810   
12                     S'assoir (chaise)  Maison   0.171906  -0.585861   
13                     Se lever (chaise)  Maison   0.483154  -0.016037   
14   S'assoir (depuis position allongée)  Maison   0.310776   0.009109   
15                     Se lever (chaise)  Maison   0.780045   0.351471   
16                     S'assoir (chaise)  Maison   0.384995   0.212616   
17                     Se lever (chaise)  Maison   0.394577   0.344299   
18                     S'assoir (chaise)  Maison   0.369431   0.180298   
19                     Se lever (chaise)  Maison   0.563370   0.574142   
20   S'allonger (depuis position debout)  Maison  -1.976883  -2.222290   
21   S'allonger (depuis position debout)  Maison  -1.526779  -1.670425   
22   S'allonger (depuis position debout)  Maison  -2.552689  -1.101807   
23   S'allonger (depuis position debout)  Maison  -0.305725  -0.620575   
24   S'allonger (depuis position debout)  Maison   0.600479   0.062973   
25   S'allonger (depuis position debout)  Maison  -0.208771  -0.918655   
26   S'allonger (depuis position debout)  Maison  -0.879150  -1.390305   
27   S'allonger (depuis position debout)  Maison   0.645966  -0.449387   
28   S'allonger (depuis position debout)  Maison  -0.448181  -0.383545   
29   S'allonger (depuis position debout)  Maison  -0.079483   0.899750   
..                                   ...     ...        ...        ...   
534  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
535  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
536  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
537  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
538  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
539  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
540  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
541  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
542  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
543  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
544  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
545  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
546  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
547  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
548  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
549  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
550  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
551  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
552  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
553  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
554  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
555  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
556  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
557  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
558  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
559  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
560  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
561  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
562  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
563  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

            x3         x4         x5         x6         x7         x8  \
0     0.283249   0.328735   0.045013  -1.713516  -2.079834  -0.962936   
1     0.085724  -0.032791   0.163528   0.037842   0.217407   0.337112   
2     0.219788   0.309570   0.875809   1.343872   1.078110   1.118820   
3    -0.050751   0.015091  -0.114197   0.004318  -0.012436  -0.044769   
4     0.054596   0.242538  -0.502060  -0.815704   0.562164  -0.844421   
5     0.605255   0.568146   0.474777   0.628006   0.953613   1.128387   
6     0.199448   0.224579   0.292816   0.116852   0.067764  -0.024414   
7     0.241348   0.832718   0.422104   0.766876   0.699829   0.875809   
8     0.108459  -0.189621  -0.077087   0.341904  -0.041168  -0.728302   
9     0.268875   0.119232  -0.099838  -0.332062   0.110855   0.428085   
10    0.180298   0.136002  -0.092651  -0.121384  -0.365585   0.036636   
11    0.089310   0.112061   0.361053   0.605255   0.543015  -0.692398   
12   -0.206375   0.083328  -0.546356  -0.584656  -0.168060  -0.697189   
13   -0.007660  -0.585861  -0.433823  -1.001251   0.054596   0.246124   
14    0.021072   0.034241  -0.010056   0.082123   0.043823  -0.624161   
15   -0.038773  -0.391922   0.182678   0.080933  -0.279388   0.589706   
16   -0.044769  -0.227921  -0.002869  -0.437408  -0.716339  -0.656479   
17    0.212616   0.132401  -0.158493  -0.231506  -0.192001  -0.024414   
18    0.278458   0.258102   0.296402   0.339508   0.045013  -0.010056   
19   -0.073502   0.340698   0.435272   0.288025  -0.607407  -0.039978   
20   -1.747040   1.154724  -1.324463  -3.664795  -1.148499   7.558029   
21   -0.746262  -0.858795  -2.454529  -1.645294  -0.772598  -2.916611   
22   -0.846817  -0.717529   1.862213   1.787994   1.375000   4.640686   
23   -0.432632  -0.675644  -1.118561  -1.645294  -2.054703  -2.510788   
24   -0.136948  -1.046738  -1.454956  -0.774994  -1.341217  -1.536346   
25   -1.654861  -1.908646  -1.877533  -2.314468  -1.933792  -1.547119   
26   -2.078644  -2.346786  -1.997238  -1.551910  -0.481705   2.740891   
27   -1.286163  -1.577057  -2.334824  -1.561493  -1.074265   1.495911   
28   -1.797318   1.726944   0.975159   0.309570  -2.149261  -3.476852   
29    1.940033   1.087692   0.759689   1.037415   0.565750   0.792007   
..         ...        ...        ...        ...        ...        ...   
534   0.112061  -0.042374   0.153961   0.296402  -0.263840  -2.206726   
535  -0.855194  -0.703171  -0.667252  -0.652893  -1.250244  -0.469742   
536   0.422104  -0.251862  -0.144119   0.708206   0.942841  -0.607407   
537  -0.904282  -0.262634  -1.147293   1.348663   1.409714   1.827499   
538   0.639984   0.544205   1.761658   1.036224   1.084106  -1.299332   
539  -1.112579  -1.453751  -0.631348   0.108459  -1.300522   0.765671   
540   1.513855   0.957214  -0.205170  -0.941391  -1.571060  -1.409454   
541  -0.251862  -0.023224   1.214584   1.659912   1.767639   2.725327   
542   1.043396   1.207397   1.510269   0.918900  -0.979706  -1.454956   
543  -0.627747  -1.835632  -2.635284  -1.456146  -0.640915   0.101288   
544   0.351471   0.392181   0.851868   0.419708  -0.132156  -1.555511   
545  -1.278976  -1.165253  -1.277771  -1.203552  -0.332062   1.348663   
546   0.845886   1.467178   1.908905   2.613998   2.195007   1.109238   
547   0.497528   0.039032  -1.325668  -1.623734  -1.165253  -0.779785   
548   1.157120   1.246902   0.424500  -0.413467  -1.577057  -2.727463   
549  -9.803528  -9.971130 -10.548126 -11.620728 -10.463135 -11.358566   
550  10.106644  10.124603   9.898361   9.237549  12.725906  12.689987   
551  -9.644318  -9.500671  -9.849014 -13.355331 -10.101608 -10.048935   
552   7.571198   9.013702   8.956238   8.112274   8.854477   9.447052   
553  -9.511444  -9.692200 -10.868958 -12.087601 -11.091614 -12.288712   
554   9.153763   8.252335   8.367264   8.755127  10.694427   8.870041   
555 -12.528137  -9.954361  -9.588058 -10.327866 -11.911621  -9.881348   
556  10.269455  10.082703  12.818085   9.526062   9.928284  10.109039   
557  -8.959579 -12.358139 -13.005768  -9.754456 -11.217300 -10.285965   
558  12.509232   4.233673  12.449371  11.163696  10.733932   8.677307   
559  -0.965332  -0.241089  -1.191589   1.597656   1.900528   1.076920   
560   0.547806   0.735748   0.491531   0.558578   0.973969   0.788422   
561   1.558151   0.914108   0.162338   1.214584   2.581680   3.044952   
562   3.967911   5.624710   5.232056   3.722519   3.219727   0.471191   
563 -10.119568 -12.455109 -12.937546 -10.816284 -10.780365  -6.974777   

       ...            t11        t12        t13        t14        t15  \
0      ...      13.759354   9.239090   9.309723   8.747101   9.652100   
1      ...      14.849915  13.742599  14.701477  15.057007  14.237000   
2      ...      11.233459  10.096222  10.937775  12.562241  13.444504   
3      ...      14.111298  16.105667  17.138779  14.497955  14.603302   
4      ...      15.553802  19.395309  19.947174  11.858353  11.490845   
5      ...      15.770477  14.441696  11.553085  10.050735  10.024414   
