 ('extended', 0.011780104712041885, 0.00023073373327180433),
 ('aanfh', 0.003926701570680628, 0.00023073373327180433),
 ('auto', 0.011780104712041885, 0.0006922011998154131),
 ('adv', 0.03534031413612566, 0.00023073373327180433),
 ('warranties', 0.011780104712041885, 0.00023073373327180433),
 ('spain', 0.003926701570680628, 0.00023073373327180433),
 ('property', 0.003926701570680628, 0.0006922011998154131),
 ('quote', 0.003926701570680628, 0.00023073373327180433),
 ('ihsxq', 0.003926701570680628, 0.00023073373327180433),
 ('credit', 0.003926701570680628, 0.00023073373327180433),
 ('6', 0.011780104712041885, 0.0011536686663590216),
 ('signups', 0.003926701570680628, 0.00023073373327180433),
 ('congratulations', 0.006544502617801047, 0.00023073373327180433),
 ('only', 0.030104712041884817, 0.0006922011998154131),
 ('clearance', 0.024869109947643978, 0.00023073373327180433),
 ('sale', 0.024869109947643978, 0.00023073373327180433),
 ('29', 0.01963350785340314, 0.0006922011998154131),
 ('systemworks', 0.032722513089005235, 0.00023073373327180433),
 ('tj', 0.003926701570680628, 0.00023073373327180433),
 ('limited', 0.003926701570680628, 0.00023073373327180433),
 ('quantities', 0.003926701570680628, 0.00023073373327180433),
 ('photo', 0.003926701570680628, 0.00023073373327180433),
 ('private', 0.009162303664921465, 0.0006922011998154131),
 ('album', 0.003926701570680628, 0.00023073373327180433),
 ('24772', 0.003926701570680628, 0.00023073373327180433),
 ('make', 0.01963350785340314, 0.0011536686663590216),
 ('4179uklj5', 0.003926701570680628, 0.00023073373327180433),
 ('900', 0.003926701570680628, 0.00023073373327180433),
 ('057sxua1524uhkc5', 0.003926701570680628, 0.00023073373327180433),
 ("web's", 0.009162303664921465, 0.00023073373327180433),
 ('51', 0.003926701570680628, 0.00023073373327180433),
 ('community', 0.009162303664921465, 0.00023073373327180433),
 ('singles', 0.009162303664921465, 0.00023073373327180433),
 ('growing', 0.009162303664921465, 0.00023073373327180433),
 ('join', 0.011780104712041885, 0.00023073373327180433),
 ('gyrcjdckocrfjegkyirije4lmyvpjvwlbce8jtclzyvzgyhk',
  0.009162303664921465,
  0.00023073373327180433),
 ('behind', 0.006544502617801047, 0.0016151361329026304),
 ('house', 0.009162303664921465, 0.0011536686663590216),
 ('refinance', 0.003926701570680628, 0.00023073373327180433),
 ('while', 0.003926701570680628, 0.0011536686663590216),
 ('bills', 0.003926701570680628, 0.00023073373327180433),
 ('software', 0.01963350785340314, 0.004845408398707891),
 ('conferencing', 0.006544502617801047, 0.00023073373327180433),
 ('r', 0.006544502617801047, 0.00023073373327180433),
 ('z', 0.006544502617801047, 0.00023073373327180433),
 ('dileriz', 0.003926701570680628, 0.00023073373327180433),
 ('pictures', 0.009162303664921465, 0.0006922011998154131),
 ('incredible', 0.009162303664921465, 0.00023073373327180433),
 ('forty', 0.003926701570680628, 0.00023073373327180433),
 ('lows', 0.003926701570680628, 0.00023073373327180433),
 ('yr', 0.003926701570680628, 0.00023073373327180433),
 ('prints', 0.003926701570680628, 0.00023073373327180433),
 ('beautiful', 0.003926701570680628, 0.0006922011998154131),
 ('oydqh', 0.003926701570680628, 0.00023073373327180433),
 ('app', 0.003926701570680628, 0.002076603599446239),
 ('roster', 0.003926701570680628, 0.00023073373327180433),
 ('competition', 0.009162303664921465, 0.0006922011998154131),
 ...]
Executed output:
[]
